nrg_bal,siec,OBS_VAL
TO_EHG_EB,C0312,0.0
TO_EHG_EB,C0340,0.0
TO_EHG_EB,C0330,0.0
TO_EHG_EB,C0350-0370,0.0
TO_EHG_EB,C0360,0.0
TO_EHG_EB,C0350,0.0
TO_EHG_EB,C0371,0.0
TO_EHG_EB,C0379,0.0
TO_EHG_EB,P1000,0.0
TO_EHG_EB,P1100,0.0
TO_EHG_EB,P1200,0.0
TO_EHG_EB,S2000,0.0
TO_EHG_EB,O4000XBIO,0.0
TO_EHG_EB,O4100_TOT,0.0
TO_EHG_EB,O4200,0.0
TO_EHG_EB,O4300,0.0
TO_EHG_EB,O4400X4410,0.0
TO_EHG_EB,O4500,0.0
TO_EHG_EB,O4610,0.0
TO_EHG_EB,O4620,0.0
TO_EHG_EB,O4630,0.0
TO_EHG_EB,O4652XR5210B,0.0
TO_EHG_EB,O4651,0.0
TO_EHG_EB,O4653,0.0
TO_EHG_EB,O4661XR5230B,0.0
TO_EHG_EB,O4669,0.0
TO_EHG_EB,O4640,0.0
TO_EHG_EB,O4671XR5220B,0.0
TO_EHG_EB,O4680,0.0
TO_EHG_EB,O4691,0.0
TO_EHG_EB,O4692,0.0
TO_EHG_EB,O4695,0.0
TO_EHG_EB,O4694,0.0
TO_EHG_EB,O4693,0.0
TO_EHG_EB,O4699,0.0
TO_EHG_EB,G3000,0.0
TO_EHG_EB,RA000,0.0
TO_EHG_EB,RA100,0.0
TO_EHG_EB,RA500,0.0
TO_EHG_EB,RA300,0.0
TO_EHG_EB,RA420,0.0
TO_EHG_EB,RA410,0.0
TO_EHG_EB,RA200,0.0
TO_EHG_EB,R5110-5150_W6000RI,0.0
TO_EHG_EB,R5160,0.0
TO_EHG_EB,R5300,0.0
TO_EHG_EB,W6210,0.0
TO_EHG_EB,R5210P,0.0
TO_EHG_EB,R5210B,0.0
TO_EHG_EB,R5220P,0.0
TO_EHG_EB,R5220B,0.0
TO_EHG_EB,R5230P,0.0
TO_EHG_EB,R5230B,0.0
TO_EHG_EB,R5290,0.0
TO_EHG_EB,RA600,0.0
TO_EHG_EB,W6100_6220,0.0
TO_EHG_EB,W6100,0.0
TO_EHG_EB,W6220,0.0
TO_EHG_EB,N900H,0.0
TO_EHG_EB,H8000,0.0
TO_EHG_EB,E7000,0.0
TO_EHG_EB,FE,0.0
TO_EHG_EB,BIOE,0.0
TO_EHG_PH,TOTAL,0.0
TO_EHG_PH,C0000X0350-0370,0.0
TO_EHG_PH,C0110,0.0
TO_EHG_PH,C0121,0.0
TO_EHG_PH,C0129,0.0
TO_EHG_PH,C0210,0.0
TO_EHG_PH,C0220,0.0
TO_EHG_PH,C0320,0.0
TO_EHG_PH,C0311,0.0
TO_EHG_PH,C0312,0.0
TO_EHG_PH,C0340,0.0
TO_EHG_PH,C0330,0.0
TO_EHG_PH,C0350-0370,0.0
TO_EHG_PH,C0360,0.0
TO_EHG_PH,C0350,0.0
TO_EHG_PH,C0371,0.0
TO_EHG_PH,C0379,0.0
TO_EHG_PH,P1000,0.0
TO_EHG_PH,P1100,0.0
TO_EHG_PH,P1200,0.0
TO_EHG_PH,S2000,0.0
TO_EHG_PH,O4000XBIO,0.0
TO_EHG_PH,O4100_TOT,0.0
TO_EHG_PH,O4200,0.0
TO_EHG_PH,O4300,0.0
TO_EHG_PH,O4400X4410,0.0
TO_EHG_PH,O4500,0.0
TO_EHG_PH,O4610,0.0
TO_EHG_PH,O4620,0.0
TO_EHG_PH,O4630,0.0
TO_EHG_PH,O4652XR5210B,0.0
TO_EHG_PH,O4651,0.0
TO_EHG_PH,O4653,0.0
TO_EHG_PH,O4661XR5230B,0.0
TO_EHG_PH,O4669,0.0
TO_EHG_PH,O4640,0.0
TO_EHG_PH,O4671XR5220B,0.0
TO_EHG_PH,O4680,0.0
TO_EHG_PH,O4691,0.0
TO_EHG_PH,O4692,0.0
TO_EHG_PH,O4695,0.0
TO_EHG_PH,O4694,0.0
TO_EHG_PH,O4693,0.0
TO_EHG_PH,O4699,0.0
TO_EHG_PH,G3000,0.0
TO_EHG_PH,RA000,0.0
TO_EHG_PH,RA100,0.0
TO_EHG_PH,RA500,0.0
TO_EHG_PH,RA300,0.0
TO_EHG_PH,RA420,0.0
TO_EHG_PH,RA410,0.0
TO_EHG_PH,RA200,0.0
TO_EHG_PH,R5110-5150_W6000RI,0.0
TO_EHG_PH,R5160,0.0
TO_EHG_PH,R5300,0.0
TO_EHG_PH,W6210,0.0
TO_EHG_PH,R5210P,0.0
TO_EHG_PH,R5210B,0.0
TO_EHG_PH,R5220P,0.0
TO_EHG_PH,R5220B,0.0
TO_EHG_PH,R5230P,0.0
TO_EHG_PH,R5230B,0.0
TO_EHG_PH,R5290,0.0
TO_EHG_PH,RA600,0.0
TO_EHG_PH,W6100_6220,0.0
TO_EHG_PH,W6100,0.0
TO_EHG_PH,W6220,0.0
TO_EHG_PH,N900H,0.0
TO_EHG_PH,H8000,0.0
TO_EHG_PH,E7000,0.0
TO_EHG_PH,FE,0.0
TO_EHG_PH,BIOE,0.0
TO_EHG_OTH,TOTAL,0.0
TO_EHG_OTH,C0000X0350-0370,0.0
TO_EHG_OTH,C0110,0.0
TO_EHG_OTH,C0121,0.0
TO_EHG_OTH,C0129,0.0
TO_EHG_OTH,C0210,0.0
TO_EHG_OTH,C0220,0.0
TO_EHG_OTH,C0320,0.0
TO_EHG_OTH,C0311,0.0
TO_EHG_OTH,C0312,0.0
TO_EHG_OTH,C0340,0.0
TO_EHG_OTH,C0330,0.0
TO_EHG_OTH,C0350-0370,0.0
TO_EHG_OTH,C0360,0.0
TO_EHG_OTH,C0350,0.0
TO_EHG_OTH,C0371,0.0
TO_EHG_OTH,C0379,0.0
TO_EHG_OTH,P1000,0.0
TO_EHG_OTH,P1100,0.0
TO_EHG_OTH,P1200,0.0
TO_EHG_OTH,S2000,0.0
TO_EHG_OTH,O4000XBIO,0.0
TO_EHG_OTH,O4100_TOT,0.0
TO_EHG_OTH,O4200,0.0
TO_EHG_OTH,O4300,0.0
TO_EHG_OTH,O4400X4410,0.0
TO_EHG_OTH,O4500,0.0
TO_EHG_OTH,O4610,0.0
TO_EHG_OTH,O4620,0.0
TO_EHG_OTH,O4630,0.0
TO_EHG_OTH,O4652XR5210B,0.0
TO_EHG_OTH,O4651,0.0
TO_EHG_OTH,O4653,0.0
TO_EHG_OTH,O4661XR5230B,0.0
TO_EHG_OTH,O4669,0.0
TO_EHG_OTH,O4640,0.0
TO_EHG_OTH,O4671XR5220B,0.0
TO_EHG_OTH,O4680,0.0
TO_EHG_OTH,O4691,0.0
TO_EHG_OTH,O4692,0.0
TO_EHG_OTH,O4695,0.0
TO_EHG_OTH,O4694,0.0
TO_EHG_OTH,O4693,0.0
TO_EHG_OTH,O4699,0.0
TO_EHG_OTH,G3000,0.0
TO_EHG_OTH,RA000,0.0
TO_EHG_OTH,RA100,0.0
TO_EHG_OTH,RA500,0.0
TO_EHG_OTH,RA300,0.0
TO_EHG_OTH,RA420,0.0
TO_EHG_OTH,RA410,0.0
TO_EHG_OTH,RA200,0.0
TO_EHG_OTH,R5110-5150_W6000RI,0.0
TO_EHG_OTH,R5160,0.0
TO_EHG_OTH,R5300,0.0
TO_EHG_OTH,W6210,0.0
TO_EHG_OTH,R5210P,0.0
TO_EHG_OTH,R5210B,0.0
TO_EHG_OTH,R5220P,0.0
TO_EHG_OTH,R5220B,0.0
TO_EHG_OTH,R5230P,0.0
TO_EHG_OTH,R5230B,0.0
TO_EHG_OTH,R5290,0.0
TO_EHG_OTH,RA600,0.0
TO_EHG_OTH,W6100_6220,0.0
TO_EHG_OTH,W6100,0.0
TO_EHG_OTH,W6220,0.0
TO_EHG_OTH,N900H,0.0
TO_EHG_OTH,H8000,0.0
TO_EHG_OTH,E7000,0.0
TO_EHG_OTH,FE,0.0
TO_EHG_OTH,BIOE,0.0
TO_CO,TOTAL,0.0
TO_CO,C0000X0350-0370,0.0
TO_CO,C0110,0.0
TO_CO,C0121,0.0
TO_CO,C0129,0.0
TO_CO,C0210,0.0
TO_CO,C0220,0.0
TO_CO,C0320,0.0
TO_CO,C0311,0.0
TO_CO,C0312,0.0
TO_CO,C0340,0.0
TO_CO,C0330,0.0
TO_CO,C0350-0370,0.0
TO_CO,C0360,0.0
TO_CO,C0350,0.0
TO_CO,C0371,0.0
TO_CO,C0379,0.0
TO_CO,P1000,0.0
TO_CO,P1100,0.0
TO_CO,P1200,0.0
TO_CO,S2000,0.0
TO_CO,O4000XBIO,0.0
TO_CO,O4100_TOT,0.0
TO_CO,O4200,0.0
TO_CO,O4300,0.0
TO_CO,O4400X4410,0.0
TO_CO,O4500,0.0
TO_CO,O4610,0.0
TO_CO,O4620,0.0
TO_CO,O4630,0.0
TO_CO,O4652XR5210B,0.0
TO_CO,O4651,0.0
TO_CO,O4653,0.0
TO_CO,O4661XR5230B,0.0
TO_CO,O4669,0.0
TO_CO,O4640,0.0
TO_CO,O4671XR5220B,0.0
TO_CO,O4680,0.0
TO_CO,O4691,0.0
TO_CO,O4692,0.0
TO_CO,O4695,0.0
TO_CO,O4694,0.0
TO_CO,O4693,0.0
TO_CO,O4699,0.0
TO_CO,G3000,0.0
TO_CO,RA000,0.0
TO_CO,RA100,0.0
TO_CO,RA500,0.0
TO_CO,RA300,0.0
TO_CO,RA420,0.0
TO_CO,RA410,0.0
TO_CO,RA200,0.0
TO_CO,R5110-5150_W6000RI,0.0
TO_CO,R5160,0.0
TO_CO,R5300,0.0
TO_CO,W6210,0.0
TO_CO,R5210P,0.0
TO_CO,R5210B,0.0
TO_CO,R5220P,0.0
TO_CO,R5220B,0.0
TO_CO,R5230P,0.0
TO_CO,R5230B,0.0
TO_CO,R5290,0.0
TO_CO,RA600,0.0
TO_CO,W6100_6220,0.0
TO_CO,W6100,0.0
TO_CO,W6220,0.0
TO_CO,N900H,0.0
TO_CO,H8000,0.0
TO_CO,E7000,0.0
TO_CO,FE,0.0
TO_CO,BIOE,0.0
TO_BF,TOTAL,0.0
TO_BF,C0000X0350-0370,0.0
TO_BF,C0110,0.0
TO_BF,C0121,0.0
TO_BF,C0129,0.0
TO_BF,C0210,0.0
TO_BF,C0220,0.0
TO_BF,C0320,0.0
TO_BF,C0311,0.0
TO_BF,C0312,0.0
TO_BF,C0340,0.0
TO_BF,C0330,0.0
TO_BF,C0350-0370,0.0
TO_BF,C0360,0.0
TO_BF,C0350,0.0
TO_BF,C0371,0.0
TO_BF,C0379,0.0
TO_BF,P1000,0.0
TO_BF,P1100,0.0
TO_BF,P1200,0.0
TO_BF,S2000,0.0
TO_BF,O4000XBIO,0.0
TO_BF,O4100_TOT,0.0
TO_BF,O4200,0.0
TO_BF,O4300,0.0
TO_BF,O4400X4410,0.0
TO_BF,O4500,0.0
TO_BF,O4610,0.0
TO_BF,O4620,0.0
TO_BF,O4630,0.0
TO_BF,O4652XR5210B,0.0
TO_BF,O4651,0.0
TO_BF,O4653,0.0
TO_BF,O4661XR5230B,0.0
TO_BF,O4669,0.0
TO_BF,O4640,0.0
TO_BF,O4671XR5220B,0.0
TO_BF,O4680,0.0
TO_BF,O4691,0.0
TO_BF,O4692,0.0
TO_BF,O4695,0.0
TO_BF,O4694,0.0
TO_BF,O4693,0.0
TO_BF,O4699,0.0
TO_BF,G3000,0.0
TO_BF,RA000,0.0
TO_BF,RA100,0.0
TO_BF,RA500,0.0
TO_BF,RA300,0.0
TO_BF,RA420,0.0
TO_BF,RA410,0.0
TO_BF,RA200,0.0
TO_BF,R5110-5150_W6000RI,0.0
TO_BF,R5160,0.0
TO_BF,R5300,0.0
TO_BF,W6210,0.0
TO_BF,R5210P,0.0
TO_BF,R5210B,0.0
TO_BF,R5220P,0.0
TO_BF,R5220B,0.0
TO_BF,R5230P,0.0
TO_BF,R5230B,0.0
TO_BF,R5290,0.0
TO_BF,RA600,0.0
TO_BF,W6100_6220,0.0
TO_BF,W6100,0.0
TO_BF,W6220,0.0
TO_BF,N900H,0.0
TO_BF,H8000,0.0
TO_BF,E7000,0.0
TO_BF,FE,0.0
TO_BF,BIOE,0.0
TO_GW,TOTAL,0.0
TO_GW,C0000X0350-0370,0.0
TO_GW,C0110,0.0
TO_GW,C0121,0.0
TO_GW,C0129,0.0
TO_GW,C0210,0.0
TO_GW,C0220,0.0
TO_GW,C0320,0.0
TO_GW,C0311,0.0
TO_GW,C0312,0.0
TO_GW,C0340,0.0
TO_GW,C0330,0.0
TO_GW,C0350-0370,0.0
TO_GW,C0360,0.0
TO_GW,C0350,0.0
TO_GW,C0371,0.0
TO_GW,C0379,0.0
TO_GW,P1000,0.0
TO_GW,P1100,0.0
TO_GW,P1200,0.0
TO_GW,S2000,0.0
TO_GW,O4000XBIO,0.0
TO_GW,O4100_TOT,0.0
TO_GW,O4200,0.0
TO_GW,O4300,0.0
TO_GW,O4400X4410,0.0
TO_GW,O4500,0.0
TO_GW,O4610,0.0
TO_GW,O4620,0.0
TO_GW,O4630,0.0
TO_GW,O4652XR5210B,0.0
TO_GW,O4651,0.0
TO_GW,O4653,0.0
TO_GW,O4661XR5230B,0.0
TO_GW,O4669,0.0
TO_GW,O4640,0.0
TO_GW,O4671XR5220B,0.0
TO_GW,O4680,0.0
TO_GW,O4691,0.0
TO_GW,O4692,0.0
TO_GW,O4695,0.0
TO_GW,O4694,0.0
TO_GW,O4693,0.0
TO_GW,O4699,0.0
TO_GW,G3000,0.0
TO_GW,RA000,0.0
TO_GW,RA100,0.0
TO_GW,RA500,0.0
TO_GW,RA300,0.0
TO_GW,RA420,0.0
TO_GW,RA410,0.0
TO_GW,RA200,0.0
TO_GW,R5110-5150_W6000RI,0.0
TO_GW,R5160,0.0
TO_GW,R5300,0.0
TO_GW,W6210,0.0
TO_GW,R5210P,0.0
TO_GW,R5210B,0.0
TO_GW,R5220P,0.0
TO_GW,R5220B,0.0
TO_GW,R5230P,0.0
TO_GW,R5230B,0.0
TO_GW,R5290,0.0
TO_GW,RA600,0.0
TO_GW,W6100_6220,0.0
TO_GW,W6100,0.0
TO_GW,W6220,0.0
TO_GW,N900H,0.0
TO_GW,H8000,0.0
TO_GW,E7000,0.0
TO_GW,FE,0.0
TO_GW,BIOE,0.0
TO_RPI,TOTAL,0.0
TO_RPI,C0000X0350-0370,0.0
TO_RPI,C0110,0.0
TO_RPI,C0121,0.0
TO_RPI,C0129,0.0
TO_RPI,C0210,0.0
TO_RPI,C0220,0.0
TO_RPI,C0320,0.0
TO_RPI,C0311,0.0
TO_RPI,C0312,0.0
TO_RPI,C0340,0.0
TO_RPI,C0330,0.0
TO_RPI,C0350-0370,0.0
TO_RPI,C0360,0.0
TO_RPI,C0350,0.0
TO_RPI,C0371,0.0
TO_RPI,C0379,0.0
TO_RPI,P1000,0.0
TO_RPI,P1100,0.0
TO_RPI,P1200,0.0
TO_RPI,S2000,0.0
TO_RPI,O4000XBIO,0.0
TO_RPI,O4100_TOT,0.0
TO_RPI,O4200,0.0
TO_RPI,O4300,0.0
TO_RPI,O4400X4410,0.0
TO_RPI,O4500,0.0
TO_RPI,O4610,0.0
TO_RPI,O4620,0.0
TO_RPI,O4630,0.0
TO_RPI,O4652XR5210B,0.0
TO_RPI,O4651,0.0
TO_RPI,O4653,0.0
TO_RPI,O4661XR5230B,0.0
TO_RPI,O4669,0.0
TO_RPI,O4640,0.0
TO_RPI,O4671XR5220B,0.0
TO_RPI,O4680,0.0
TO_RPI,O4691,0.0
TO_RPI,O4692,0.0
TO_RPI,O4695,0.0
TO_RPI,O4694,0.0
TO_RPI,O4693,0.0
TO_RPI,O4699,0.0
TO_RPI,G3000,0.0
TO_RPI,RA000,0.0
TO_RPI,RA100,0.0
TO_RPI,RA500,0.0
TO_RPI,RA300,0.0
TO_RPI,RA420,0.0
TO_RPI,RA410,0.0
TO_RPI,RA200,0.0
TO_RPI,R5110-5150_W6000RI,0.0
TO_RPI,R5160,0.0
TO_RPI,R5300,0.0
TO_RPI,W6210,0.0
TO_RPI,R5210P,0.0
TO_RPI,R5210B,0.0
TO_RPI,R5220P,0.0
TO_RPI,R5220B,0.0
TO_RPI,R5230P,0.0
TO_RPI,R5230B,0.0
TO_RPI,R5290,0.0
TO_RPI,RA600,0.0
TO_RPI,W6100_6220,0.0
TO_RPI,W6100,0.0
TO_RPI,W6220,0.0
TO_RPI,N900H,0.0
TO_RPI,H8000,0.0
TO_RPI,E7000,0.0
TO_RPI,FE,0.0
TO_RPI,BIOE,0.0
TO_RPI_RO,TOTAL,0.0
TO_RPI_RO,C0000X0350-0370,0.0
TO_RPI_RO,C0110,0.0
TO_RPI_RO,C0121,0.0
TO_RPI_RO,C0129,0.0
TO_RPI_RO,C0210,0.0
TO_RPI_RO,C0220,0.0
TO_RPI_RO,C0320,0.0
TO_RPI_RO,C0311,0.0
TO_RPI_RO,C0312,0.0
TO_RPI_RO,C0340,0.0
TO_RPI_RO,C0330,0.0
TO_RPI_RO,C0350-0370,0.0
TO_RPI_RO,C0360,0.0
TO_RPI_RO,C0350,0.0
TO_RPI_RO,C0371,0.0
TO_RPI_RO,C0379,0.0
TO_RPI_RO,P1000,0.0
TO_RPI_RO,P1100,0.0
TO_RPI_RO,P1200,0.0
TO_RPI_RO,S2000,0.0
TO_RPI_RO,O4000XBIO,0.0
TO_RPI_RO,O4100_TOT,0.0
TO_RPI_RO,O4200,0.0
TO_RPI_RO,O4300,0.0
TO_RPI_RO,O4400X4410,0.0
TO_RPI_RO,O4500,0.0
TO_RPI_RO,O4610,0.0
TO_RPI_RO,O4620,0.0
TO_RPI_RO,O4630,0.0
TO_RPI_RO,O4652XR5210B,0.0
TO_RPI_RO,O4651,0.0
TO_RPI_RO,O4653,0.0
TO_RPI_RO,O4661XR5230B,0.0
TO_RPI_RO,O4669,0.0
TO_RPI_RO,O4640,0.0
TO_RPI_RO,O4671XR5220B,0.0
TO_RPI_RO,O4680,0.0
TO_RPI_RO,O4691,0.0
TO_RPI_RO,O4692,0.0
TO_RPI_RO,O4695,0.0
TO_RPI_RO,O4694,0.0
TO_RPI_RO,O4693,0.0
TO_RPI_RO,O4699,0.0
TO_RPI_RO,G3000,0.0
TO_RPI_RO,RA000,0.0
TO_RPI_RO,RA100,0.0
TO_RPI_RO,RA500,0.0
TO_RPI_RO,RA300,0.0
TO_RPI_RO,RA420,0.0
TO_RPI_RO,RA410,0.0
TO_RPI_RO,RA200,0.0
TO_RPI_RO,R5110-5150_W6000RI,0.0
TO_RPI_RO,R5160,0.0
TO_RPI_RO,R5300,0.0
TO_RPI_RO,W6210,0.0
TO_RPI_RO,R5210P,0.0
TO_RPI_RO,R5210B,0.0
TO_RPI_RO,R5220P,0.0
TO_RPI_RO,R5220B,0.0
TO_RPI_RO,R5230P,0.0
TO_RPI_RO,R5230B,0.0
TO_RPI_RO,R5290,0.0
TO_RPI_RO,RA600,0.0
TO_RPI_RO,W6100_6220,0.0
TO_RPI_RO,W6100,0.0
TO_RPI_RO,W6220,0.0
TO_RPI_RO,N900H,0.0
TO_RPI_RO,H8000,0.0
TO_RPI_RO,E7000,0.0
TO_RPI_RO,FE,0.0
TO_RPI_RO,BIOE,0.0
TO_RPI_BKFLOW,TOTAL,0.0
TO_RPI_BKFLOW,C0000X0350-0370,0.0
TO_RPI_BKFLOW,C0110,0.0
TO_RPI_BKFLOW,C0121,0.0
TO_RPI_BKFLOW,C0129,0.0
TO_RPI_BKFLOW,C0210,0.0
TO_RPI_BKFLOW,C0220,0.0
TO_RPI_BKFLOW,C0320,0.0
TO_RPI_BKFLOW,C0311,0.0
TO_RPI_BKFLOW,C0312,0.0
TO_RPI_BKFLOW,C0340,0.0
TO_RPI_BKFLOW,C0330,0.0
TO_RPI_BKFLOW,C0350-0370,0.0
TO_RPI_BKFLOW,C0360,0.0
TO_RPI_BKFLOW,C0350,0.0
TO_RPI_BKFLOW,C0371,0.0
TO_RPI_BKFLOW,C0379,0.0
TO_RPI_BKFLOW,P1000,0.0
TO_RPI_BKFLOW,P1100,0.0
TO_RPI_BKFLOW,P1200,0.0
TO_RPI_BKFLOW,S2000,0.0
TO_RPI_BKFLOW,O4000XBIO,0.0
TO_RPI_BKFLOW,O4100_TOT,0.0
TO_RPI_BKFLOW,O4200,0.0
TO_RPI_BKFLOW,O4300,0.0
TO_RPI_BKFLOW,O4400X4410,0.0
TO_RPI_BKFLOW,O4500,0.0
TO_RPI_BKFLOW,O4610,0.0
TO_RPI_BKFLOW,O4620,0.0
TO_RPI_BKFLOW,O4630,0.0
TO_RPI_BKFLOW,O4652XR5210B,0.0
TO_RPI_BKFLOW,O4651,0.0
TO_RPI_BKFLOW,O4653,0.0
TO_RPI_BKFLOW,O4661XR5230B,0.0
TO_RPI_BKFLOW,O4669,0.0
TO_RPI_BKFLOW,O4640,0.0
TO_RPI_BKFLOW,O4671XR5220B,0.0
TO_RPI_BKFLOW,O4680,0.0
TO_RPI_BKFLOW,O4691,0.0
TO_RPI_BKFLOW,O4692,0.0
TO_RPI_BKFLOW,O4695,0.0
TO_RPI_BKFLOW,O4694,0.0
TO_RPI_BKFLOW,O4693,0.0
TO_RPI_BKFLOW,O4699,0.0
TO_RPI_BKFLOW,G3000,0.0
TO_RPI_BKFLOW,RA000,0.0
TO_RPI_BKFLOW,RA100,0.0
TO_RPI_BKFLOW,RA500,0.0
TO_RPI_BKFLOW,RA300,0.0
TO_RPI_BKFLOW,RA420,0.0
TO_RPI_BKFLOW,RA410,0.0
TO_RPI_BKFLOW,RA200,0.0
TO_RPI_BKFLOW,R5110-5150_W6000RI,0.0
TO_RPI_BKFLOW,R5160,0.0
TO_RPI_BKFLOW,R5300,0.0
TO_RPI_BKFLOW,W6210,0.0
TO_RPI_BKFLOW,R5210P,0.0
TO_RPI_BKFLOW,R5210B,0.0
TO_RPI_BKFLOW,R5220P,0.0
TO_RPI_BKFLOW,R5220B,0.0
TO_RPI_BKFLOW,R5230P,0.0
TO_RPI_BKFLOW,R5230B,0.0
TO_RPI_BKFLOW,R5290,0.0
TO_RPI_BKFLOW,RA600,0.0
TO_RPI_BKFLOW,W6100_6220,0.0
TO_RPI_BKFLOW,W6100,0.0
TO_RPI_BKFLOW,W6220,0.0
TO_RPI_BKFLOW,N900H,0.0
TO_RPI_BKFLOW,H8000,0.0
TO_RPI_BKFLOW,E7000,0.0
TO_RPI_BKFLOW,FE,0.0
TO_RPI_BKFLOW,BIOE,0.0
TO_RPI_PT,TOTAL,0.0
TO_RPI_PT,C0000X0350-0370,0.0
TO_RPI_PT,C0110,0.0
TO_RPI_PT,C0121,0.0
TO_RPI_PT,C0129,0.0
TO_RPI_PT,C0210,0.0
TO_RPI_PT,C0220,0.0
TO_RPI_PT,C0320,0.0
TO_RPI_PT,C0311,0.0
TO_RPI_PT,C0312,0.0
TO_RPI_PT,C0340,0.0
TO_RPI_PT,C0330,0.0
TO_RPI_PT,C0350-0370,0.0
TO_RPI_PT,C0360,0.0
TO_RPI_PT,C0350,0.0
TO_RPI_PT,C0371,0.0
TO_RPI_PT,C0379,0.0
TO_RPI_PT,P1000,0.0
TO_RPI_PT,P1100,0.0
TO_RPI_PT,P1200,0.0
TO_RPI_PT,S2000,0.0
TO_RPI_PT,O4000XBIO,0.0
TO_RPI_PT,O4100_TOT,0.0
TO_RPI_PT,O4200,0.0
TO_RPI_PT,O4300,0.0
TO_RPI_PT,O4400X4410,0.0
TO_RPI_PT,O4500,0.0
TO_RPI_PT,O4610,0.0
TO_RPI_PT,O4620,0.0
TO_RPI_PT,O4630,0.0
TO_RPI_PT,O4652XR5210B,0.0
TO_RPI_PT,O4651,0.0
TO_RPI_PT,O4653,0.0
TO_RPI_PT,O4661XR5230B,0.0
TO_RPI_PT,O4669,0.0
TO_RPI_PT,O4640,0.0
TO_RPI_PT,O4671XR5220B,0.0
TO_RPI_PT,O4680,0.0
TO_RPI_PT,O4691,0.0
TO_RPI_PT,O4692,0.0
TO_RPI_PT,O4695,0.0
TO_RPI_PT,O4694,0.0
TO_RPI_PT,O4693,0.0
TO_RPI_PT,O4699,0.0
TO_RPI_PT,G3000,0.0
TO_RPI_PT,RA000,0.0
TO_RPI_PT,RA100,0.0
TO_RPI_PT,RA500,0.0
TO_RPI_PT,RA300,0.0
TO_RPI_PT,RA420,0.0
TO_RPI_PT,RA410,0.0
TO_RPI_PT,RA200,0.0
TO_RPI_PT,R5110-5150_W6000RI,0.0
TO_RPI_PT,R5160,0.0
TO_RPI_PT,R5300,0.0
TO_RPI_PT,W6210,0.0
TO_RPI_PT,R5210P,0.0
TO_RPI_PT,R5210B,0.0
TO_RPI_PT,R5220P,0.0
TO_RPI_PT,R5220B,0.0
TO_RPI_PT,R5230P,0.0
TO_RPI_PT,R5230B,0.0
TO_RPI_PT,R5290,0.0
TO_RPI_PT,RA600,0.0
TO_RPI_PT,W6100_6220,0.0
TO_RPI_PT,W6100,0.0
TO_RPI_PT,W6220,0.0
TO_RPI_PT,N900H,0.0
TO_RPI_PT,H8000,0.0
TO_RPI_PT,E7000,0.0
TO_RPI_PT,FE,0.0
TO_RPI_PT,BIOE,0.0
TO_RPI_IT,TOTAL,0.0
TO_RPI_IT,C0000X0350-0370,0.0
TO_RPI_IT,C0110,0.0
TO_RPI_IT,C0121,0.0
TO_RPI_IT,C0129,0.0
TO_RPI_IT,C0210,0.0
TO_RPI_IT,C0220,0.0
TO_RPI_IT,C0320,0.0
TO_RPI_IT,C0311,0.0
TO_RPI_IT,C0312,0.0
TO_RPI_IT,C0340,0.0
TO_RPI_IT,C0330,0.0
TO_RPI_IT,C0350-0370,0.0
TO_RPI_IT,C0360,0.0
TO_RPI_IT,C0350,0.0
TO_RPI_IT,C0371,0.0
TO_RPI_IT,C0379,0.0
TO_RPI_IT,P1000,0.0
TO_RPI_IT,P1100,0.0
TO_RPI_IT,P1200,0.0
TO_RPI_IT,S2000,0.0
TO_RPI_IT,O4000XBIO,0.0
TO_RPI_IT,O4100_TOT,0.0
TO_RPI_IT,O4200,0.0
TO_RPI_IT,O4300,0.0
TO_RPI_IT,O4400X4410,0.0
TO_RPI_IT,O4500,0.0
TO_RPI_IT,O4610,0.0
TO_RPI_IT,O4620,0.0
TO_RPI_IT,O4630,0.0
TO_RPI_IT,O4652XR5210B,0.0
TO_RPI_IT,O4651,0.0
TO_RPI_IT,O4653,0.0
TO_RPI_IT,O4661XR5230B,0.0
TO_RPI_IT,O4669,0.0
TO_RPI_IT,O4640,0.0
TO_RPI_IT,O4671XR5220B,0.0
TO_RPI_IT,O4680,0.0
TO_RPI_IT,O4691,0.0
TO_RPI_IT,O4692,0.0
TO_RPI_IT,O4695,0.0
TO_RPI_IT,O4694,0.0
TO_RPI_IT,O4693,0.0
TO_RPI_IT,O4699,0.0
TO_RPI_IT,G3000,0.0
TO_RPI_IT,RA000,0.0
TO_RPI_IT,RA100,0.0
TO_RPI_IT,RA500,0.0
TO_RPI_IT,RA300,0.0
TO_RPI_IT,RA420,0.0
TO_RPI_IT,RA410,0.0
TO_RPI_IT,RA200,0.0
TO_RPI_IT,R5110-5150_W6000RI,0.0
TO_RPI_IT,R5160,0.0
TO_RPI_IT,R5300,0.0
TO_RPI_IT,W6210,0.0
TO_RPI_IT,R5210P,0.0
TO_RPI_IT,R5210B,0.0
TO_RPI_IT,R5220P,0.0
TO_RPI_IT,R5220B,0.0
TO_RPI_IT,R5230P,0.0
TO_RPI_IT,R5230B,0.0
TO_RPI_IT,R5290,0.0
TO_RPI_IT,RA600,0.0
TO_RPI_IT,W6100_6220,0.0
TO_RPI_IT,W6100,0.0
TO_RPI_IT,W6220,0.0
TO_RPI_IT,N900H,0.0
TO_RPI_IT,H8000,0.0
TO_RPI_IT,E7000,0.0
TO_RPI_IT,FE,0.0
TO_RPI_IT,BIOE,0.0
